2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
2022-01-21 11:14:39,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\OuterAlu.step.SLDPRT
2022-01-21 11:14:39,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / J o i n t S e c t i o n _ 2 . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / M a i n S h a f t . s t e p - 1 @ J o i n t S e c t i o n _ 2 . s t e p                      
2022-01-21 11:14:39,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\MainShaft.step.SLDPRT
2022-01-21 11:14:39,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / J o i n t S e c t i o n _ 2 . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / 2 0 m m B e a r i n g   ( 2 ) . s t e p - 1 @ J o i n t S e c t i o n _ 2 . s t e p                      
2022-01-21 11:14:39,219 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\20mmBearing (2).step.SLDPRT
2022-01-21 11:14:39,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / 9 2 2 5   1 6 0 k v . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p                   
2022-01-21 11:14:39,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\9225 160kv.step.SLDPRT
2022-01-21 11:14:39,220 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link Link_4
2022-01-21 11:14:39,220 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from D:\Documents\Solidworks\SOAR Jess2\Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:39,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / E n d E f f e c t o r . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / E n d E f f e c t o r M i d j o i n t   v 1 . s t e p - 1 @ E n d E f f e c t o r . s t e p                      
2022-01-21 11:14:39,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\EndEffectorMidjoint v1.step.SLDPRT
2022-01-21 11:14:39,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / E n d E f f e c t o r . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / M o t o r C o v e r   ( 1 ) . s t e p - 1 @ E n d E f f e c t o r . s t e p                      
2022-01-21 11:14:39,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\MotorCover (1).step.SLDPRT
2022-01-21 11:14:39,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / E n d E f f e c t o r . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / W i r e   C o n n e c t o r . s t e p - 1 @ E n d E f f e c t o r . s t e p                      
2022-01-21 11:14:39,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\Wire Connector.step.SLDPRT
2022-01-21 11:14:39,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / E n d E f f e c t o r . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p / 3 0 m m   B e a r i n g . s t e p - 1 @ E n d E f f e c t o r . s t e p                      
2022-01-21 11:14:39,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\30mm Bearing.step.SLDPRT
2022-01-21 11:14:39,223 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Link_5
2022-01-21 11:14:39,224 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from D:\Documents\Solidworks\SOAR Jess2\Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:39,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l / C o m p o n e n t 7 5 . s t e p - 1 @ P r o t o t y p e 3   6 D O F   ( M A I N )   v 2 0 2   S h e l l . s t e p                   
2022-01-21 11:14:39,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ngwei\AppData\Local\Temp\swx27816\IC~~\Component75.step.SLDPRT
2022-01-21 11:14:39,225 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2022-01-21 11:14:39,462 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-21 11:18:59,907 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:05,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:09,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:13,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:17,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:20,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:19:30,130 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-21 11:19:30,133 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
